"ï»¿""VAR""","COU","YEA","Value","Flag Codes","Flags"
"ACATMEAS","AUS",1993,86,,
"ACATMEAS","AUS",1994,86,,
"ACATMEAS","AUS",1995,87,,
"ACATMEAS","AUS",1996,87,,
"ACATMEAS","AUS",1997,87,,
"ACATMEAS","AUS",1998,82,,
"ACATMEAS","AUS",1999,88,,
"ACATMEAS","AUS",2000,91,,
"ACATMEAS","AUS",2001,92,,
"ACATMEAS","AUS",2002,94,,
"ACATMEAS","AUS",2003,94,,
"ACATMEAS","AUS",2004,94,,
"ACATMEAS","AUS",2005,94,,
"ACATMEAS","AUS",2006,94,,
"ACATMEAS","AUS",2007,94,,
"ACATMEAS","AUS",2008,94,"E","Estimated value"
"ACATMEAS","AUS",2009,93.7,,
"ACATMEAS","AUS",2010,93.9,,
"ACATMEAS","AUS",2011,94,,
"ACATMEAS","AUS",2012,94.4,,
"ACATMEAS","AUS",2013,93.7,,
"ACATMEAS","AUS",2014,94.4,,
"ACATMEAS","AUS",2015,94.7,,
"ACATMEAS","AUS",2016,95,"E","Estimated value"
"ACATMEAS","AUS",2017,94,"E","Estimated value"
"ACATMEAS","AUS",2018,94,"E","Estimated value"
"ACATMEAS","AUS",2019,94,"E","Estimated value"
"ACATMEAS","AUS",2020,93,"E","Estimated value"
"ACATMEAS","AUS",2021,92.7,,
"ACATMEAS","AUS",2022,96,,
